,community
166,117
68,107
345,67
47,63
106,56
70,52
372,51
44,51
1017,49
150,48
171,47
81,42
268,36
75,33
28,26
465,24
199,24
76,23
9,21
176,20
37,20
467,20
62,19
5,19
265,18
696,18
77,18
13,16
566,15
293,15
729,15
250,14
93,14
39,12
565,12
125,12
416,12
110,11
681,11
701,11
30,11
270,10
390,10
544,10
751,10
169,10
846,10
107,10
281,10
271,10
932,9
478,9
582,9
245,9
58,9
282,9
26,9
104,9
531,9
396,9
240,8
748,8
83,8
180,8
391,8
385,8
504,8
652,8
46,8
38,7
223,7
242,7
1019,7
320,7
972,7
218,7
363,7
115,7
86,7
17,7
718,7
558,7
665,7
991,6
330,6
510,6
247,6
487,6
867,6
367,6
592,6
312,6
236,6
23,6
915,6
608,6
341,6
489,6
492,6
541,6
118,6
446,6
573,6
515,5
974,5
11,5
22,5
225,5
782,5
600,5
1020,5
443,5
812,5
563,5
521,5
650,5
350,5
430,5
920,5
424,5
418,5
239,5
505,5
987,5
906,5
51,5
381,5
190,5
339,5
146,5
933,5
157,5
351,5
91,5
371,5
365,5
170,5
99,5
57,5
721,4
217,4
851,4
529,4
686,4
733,4
623,4
702,4
556,4
874,4
267,4
538,4
12,4
700,4
625,4
97,4
854,4
79,4
850,4
135,4
774,4
579,4
771,4
168,4
762,4
786,4
759,4
800,4
174,4
317,4
619,4
456,4
742,4
162,4
797,4
749,4
436,4
434,4
252,4
49,4
528,4
772,4
255,4
970,4
94,4
705,4
980,4
447,4
6,4
287,4
191,4
272,4
50,4
399,4
117,4
283,4
632,4
899,4
232,4
417,4
931,4
469,4
273,4
477,4
254,4
177,4
352,4
165,4
940,4
637,4
659,4
598,4
277,4
183,4
7,4
962,4
102,4
111,3
587,3
679,3
750,3
758,3
624,3
229,3
622,3
724,3
233,3
738,3
633,3
327,3
704,3
668,3
666,3
235,3
654,3
251,3
712,3
329,3
617,3
95,3
726,3
640,3
734,3
105,3
636,3
629,3
179,3
583,3
577,3
904,3
211,3
493,3
55,3
918,3
481,3
944,3
461,3
958,3
964,3
453,3
976,3
451,3
685,3
445,3
377,3
441,3
1004,3
1010,3
1014,3
1016,3
1028,3
405,3
397,3
389,3
187,3
175,3
896,3
361,3
892,3
537,3
784,3
790,3
87,3
561,3
555,3
553,3
824,3
830,3
155,3
832,3
834,3
838,3
844,3
888,3
299,3
219,3
535,3
297,3
533,3
862,3
523,3
355,3
878,3
357,3
513,3
886,3
986,3
0,3
865,3
112,3
410,3
953,3
807,3
805,3
957,3
164,3
789,3
891,3
460,3
142,3
138,3
468,3
134,3
474,3
132,3
480,3
993,3
488,3
765,3
494,3
995,3
761,3
753,3
514,3
120,3
817,3
198,3
206,3
340,3
897,3
302,3
887,3
286,3
284,3
318,3
324,3
871,3
869,3
689,3
280,3
342,3
829,3
278,3
356,3
358,3
362,3
366,3
244,3
376,3
925,3
226,3
833,3
831,3
114,3
981,3
745,3
602,3
562,3
586,3
560,3
717,3
82,3
1045,3
576,3
596,3
88,3
34,3
707,3
735,3
96,3
1009,3
1005,3
36,3
1031,3
4,3
54,3
741,3
610,3
699,3
929,2
919,2
909,2
1039,2
911,2
913,2
939,2
917,2
937,2
1037,2
387,2
923,2
369,2
927,2
375,2
379,2
373,2
907,2
383,2
935,2
921,2
1041,2
905,2
1047,2
427,2
893,2
425,2
895,2
1051,2
423,2
901,2
421,2
419,2
1049,2
257,2
415,2
413,2
393,2
411,2
259,2
409,2
407,2
1043,2
403,2
261,2
1033,2
401,2
263,2
903,2
395,2
1035,2
947,2
269,2
323,2
983,2
1013,2
337,2
985,2
335,2
333,2
331,2
289,2
1011,2
291,2
989,2
325,2
1007,2
321,2
941,2
319,2
997,2
315,2
313,2
311,2
309,2
307,2
305,2
303,2
1003,2
295,2
999,2
301,2
1015,2
979,2
977,2
975,2
943,2
945,2
1001,2
949,2
951,2
359,2
1029,2
275,2
1027,2
353,2
955,2
349,2
279,2
1025,2
347,2
1023,2
959,2
961,2
963,2
965,2
967,2
969,2
343,2
1021,2
971,2
973,2
285,2
429,2
687,2
431,2
595,2
757,2
755,2
599,2
601,2
603,2
605,2
747,2
607,2
609,2
611,2
743,2
613,2
615,2
739,2
737,2
597,2
593,2
559,2
591,2
781,2
779,2
567,2
569,2
571,2
777,2
575,2
775,2
773,2
769,2
581,2
767,2
585,2
589,2
763,2
621,2
731,2
727,2
725,2
657,2
661,2
703,2
663,2
667,2
669,2
697,2
671,2
695,2
673,2
675,2
677,2
693,2
691,2
683,2
655,2
653,2
709,2
713,2
723,2
719,2
627,2
631,2
635,2
715,2
639,2
711,2
641,2
643,2
645,2
647,2
649,2
651,2
783,2
557,2
433,2
861,2
471,2
857,2
473,2
475,2
855,2
479,2
483,2
485,2
853,2
849,2
491,2
847,2
495,2
497,2
845,2
859,2
463,2
785,2
863,2
435,2
437,2
439,2
889,2
885,2
883,2
449,2
881,2
879,2
877,2
875,2
873,2
455,2
457,2
459,2
499,2
501,2
503,2
843,2
811,2
809,2
539,2
803,2
801,2
799,2
795,2
793,2
543,2
545,2
791,2
547,2
549,2
551,2
787,2
813,2
815,2
819,2
511,2
841,2
839,2
507,2
837,2
835,2
509,2
827,2
527,2
517,2
519,2
825,2
823,2
525,2
821,2
253,2
1,2
249,2
464,2
438,2
440,2
442,2
444,2
448,2
450,2
452,2
454,2
458,2
462,2
466,2
662,2
470,2
472,2
476,2
482,2
484,2
486,2
490,2
496,2
498,2
500,2
432,2
428,2
426,2
422,2
364,2
368,2
370,2
374,2
378,2
380,2
382,2
384,2
386,2
388,2
392,2
394,2
398,2
400,2
402,2
404,2
406,2
408,2
412,2
414,2
420,2
502,2
506,2
508,2
580,2
588,2
590,2
594,2
604,2
606,2
612,2
614,2
616,2
618,2
620,2
626,2
628,2
630,2
634,2
638,2
642,2
644,2
646,2
648,2
656,2
658,2
584,2
578,2
512,2
574,2
516,2
518,2
520,2
522,2
524,2
526,2
530,2
532,2
534,2
536,2
540,2
542,2
546,2
548,2
550,2
552,2
554,2
564,2
568,2
570,2
572,2
360,2
354,2
348,2
98,2
108,2
116,2
122,2
124,2
126,2
128,2
130,2
136,2
140,2
144,2
148,2
152,2
154,2
156,2
158,2
160,2
172,2
178,2
182,2
184,2
186,2
100,2
92,2
192,2
90,2
8,2
10,2
14,2
16,2
18,2
20,2
24,2
32,2
40,2
42,2
48,2
52,2
56,2
60,2
64,2
66,2
72,2
74,2
78,2
80,2
84,2
188,2
194,2
346,2
274,2
288,2
290,2
292,2
294,2
296,2
298,2
300,2
304,2
306,2
308,2
310,2
314,2
316,2
322,2
326,2
328,2
332,2
334,2
336,2
338,2
344,2
276,2
266,2
196,2
264,2
200,2
202,2
204,2
208,2
210,2
212,2
214,2
216,2
220,2
222,2
224,2
228,2
230,2
234,2
238,2
246,2
248,2
256,2
258,2
260,2
262,2
660,2
664,2
243,2
27,2
1046,2
1048,2
1050,2
1052,2
2,2
3,2
15,2
19,2
21,2
25,2
29,2
670,2
31,2
33,2
35,2
41,2
43,2
45,2
53,2
59,2
61,2
63,2
1044,2
1042,2
1040,2
1038,2
982,2
984,2
988,2
990,2
992,2
994,2
996,2
998,2
1000,2
1002,2
1006,2
1008,2
1012,2
1018,2
1022,2
1024,2
1026,2
1030,2
1032,2
1034,2
1036,2
65,2
67,2
69,2
159,2
163,2
167,2
173,2
181,2
185,2
189,2
193,2
195,2
197,2
201,2
203,2
205,2
207,2
209,2
213,2
215,2
221,2
227,2
231,2
237,2
241,2
161,2
153,2
71,2
151,2
73,2
85,2
89,2
101,2
103,2
109,2
113,2
119,2
121,2
123,2
127,2
129,2
131,2
133,2
137,2
139,2
141,2
143,2
145,2
147,2
149,2
978,2
968,2
966,2
740,2
746,2
752,2
754,2
756,2
760,2
764,2
766,2
768,2
770,2
776,2
778,2
780,2
788,2
792,2
794,2
796,2
798,2
802,2
804,2
806,2
808,2
744,2
736,2
814,2
732,2
672,2
674,2
676,2
678,2
680,2
682,2
684,2
688,2
690,2
692,2
694,2
698,2
706,2
708,2
710,2
714,2
716,2
720,2
722,2
728,2
730,2
810,2
816,2
960,2
898,2
902,2
908,2
910,2
912,2
914,2
916,2
922,2
924,2
926,2
928,2
930,2
934,2
936,2
938,2
942,2
946,2
948,2
950,2
952,2
954,2
956,2
900,2
894,2
818,2
890,2
820,2
822,2
826,2
828,2
836,2
840,2
842,2
848,2
852,2
856,2
858,2
860,2
864,2
866,2
868,2
870,2
872,2
876,2
880,2
882,2
884,2
1053,2
frequency,"166     117
68      107
345      67
47       63
106      56
       ... 
876       2
880       2
882       2
884       2
1053      2
Name: community, Length: 1054, dtype: int64"
